xmin,ymin,xmax,ymax,Object,label
196.1298828125,88.74121093749999,290.9619140625,112.44921875000003,NOTICE,not_relevant
284.49609375,88.74121093749999,329.7568359375,114.60449218750004,OF,not_relevant
325.4462890625,86.58593749999999,467.6943359375,112.44921875000003,INFRACTION.,not_relevant
467.6943359375,84.43066406249997,528.0419921875,108.138671875,YOU,not_relevant
519.4208984375,84.43066406249997,592.7001953125,108.138671875,MUST,not_relevant
590.544921875,84.43066406249997,706.9296875,108.138671875,RESPOND,not_relevant
702.619140625,82.27539062499996,739.2587890625,110.29394531250001,30,not_relevant
732.79296875,84.43066406249997,806.072265625,108.138671875,DAYS,not_relevant
799.6064453125,84.43066406249997,877.1962890625,108.138671875,FROM,not_relevant
870.73046875,84.43066406249997,924.6123046875,110.29394531250001,THE,not_relevant
920.3017578125,84.43066406249997,989.2705078125,110.29394531250001,DATE,not_relevant
984.9599609375,86.58593749999999,1077.63671875,110.29394531250001,ISSUED,not_relevant
1129.36328125,88.74121093749999,1174.6240234375,114.60449218750004,Pay.,not_relevant
1168.158203125,88.74121093749999,1228.505859375,112.44921875000003,thave,not_relevant
1217.7294921875,86.58593749999999,1299.6298828125,112.44921875000003,endosed,not_relevant
1293.1640625,88.74121093749999,1312.5615234375,110.29394531250001,a,not_relevant
1306.095703125,90.896484375,1362.1328125,112.44921875000003,check,not_relevant
1353.51171875,90.896484375,1381.5302734375,112.44921875000003,or,not_relevant
1372.9091796875,90.896484375,1435.412109375,114.60449218750004,money,not_relevant
1426.791015625,90.896484375,1482.828125,116.75976562499996,order,not_relevant
1474.20703125,90.896484375,1538.865234375,114.60449218750004,inU.S.,not_relevant
1530.244140625,93.05175781250001,1586.28125,114.60449218750004,funds,not_relevant
1581.970703125,90.896484375,1609.9892578125,112.44921875000003,for,not_relevant
1607.833984375,90.896484375,1642.318359375,114.60449218750004,the,not_relevant
1633.697265625,90.896484375,1702.666015625,114.60449218750004,amount!,not_relevant
1696.2001953125,93.05175781250001,1745.771484375,112.44921875000003,listed.,not_relevant
1745.771484375,93.05175781250001,1849.224609375,116.75976562499996,lunderstandt,not_relevant
1840.603515625,93.05175781250001,1879.3984375,118.91503906249997,this,not_relevant
1870.77734375,93.05175781250001,1907.4169921875,121.07031249999999,wil,not_relevant
1900.951171875,99.51757812499996,1928.9697265625,118.91503906249997,go,not_relevant
340.533203125,105.9833984375,385.7939453125,131.84667968750003,OR,not_relevant
377.1728515625,103.82812499999999,415.9677734375,131.84667968750003,33,not_relevant
409.501953125,105.9833984375,480.6259765625,129.69140625000003,DAYS,not_relevant
478.470703125,105.9833984375,556.060546875,129.69140625000003,FROMT,not_relevant
547.439453125,103.82812499999999,601.3212890625,129.69140625000003,THE,not_relevant
597.0107421875,103.82812499999999,668.134765625,129.69140625000003,DATE,not_relevant
663.82421875,103.82812499999999,717.7060546875,129.69140625000003,THE,not_relevant
713.3955078125,103.82812499999999,808.2275390625,129.69140625000003,NOTICE,not_relevant
801.76171875,103.82812499999999,836.24609375,131.84667968750003,IS,not_relevant
829.7802734375,103.82812499999999,928.9228515625,129.69140625000003,MAILED.,not_relevant
334.0673828125,129.69140625000003,385.7939453125,155.55468749999997,This,not_relevant
381.4833984375,131.84667968750003,407.3466796875,155.55468749999997,is,not_relevant
403.0361328125,131.84667968750003,426.744140625,155.55468749999997,a,not_relevant
420.2783203125,131.84667968750003,551.75,155.55468749999997,non-criminal,not_relevant
549.5947265625,129.69140625000003,629.33984375,155.55468749999997,offense,not_relevant
622.8740234375,127.53613281250001,663.82421875,157.7099609375,for,not_relevant
657.3583984375,129.69140625000003,726.3271484375,155.55468749999997,which,not_relevant
719.861328125,134.00195312499997,767.27734375,159.865234375,you,not_relevant
758.65625,127.53613281250001,842.7119140625,159.865234375,cannot,not_relevant
834.0908203125,129.69140625000003,870.73046875,159.865234375,go,not_relevant
862.109375,129.69140625000003,894.4384765625,157.7099609375,to,not_relevant
887.97265625,129.69140625000003,931.078125,159.865234375,jail.,not_relevant
441.8310546875,185.72851562499997,532.3525390625,211.591796875,respond,not_relevant
525.88671875,183.57324218750003,562.5263671875,211.591796875,or,not_relevant
556.060546875,185.72851562499997,635.8056640625,211.591796875,appear,not_relevant
629.33984375,183.57324218750003,668.134765625,209.4365234375,for,not_relevant
661.6689453125,183.57324218750003,722.0166015625,209.4365234375,court,not_relevant
717.7060546875,185.72851562499997,816.8486328125,211.591796875,hearings:,not_relevant
1131.5185546875,103.82812499999999,1191.8662109375,129.69140625000003,driving,not_relevant
1183.2451171875,103.82812499999999,1260.8349609375,129.69140625000003,recordif,not_relevant
1252.2138671875,103.82812499999999,1312.5615234375,127.53613281250001,"trafic",not_relevant
1306.095703125,105.9833984375,1331.958984375,127.53613281250001,is,not_relevant
1325.4931640625,105.9833984375,1405.23828125,129.69140625000003,checked.,not_relevant
1403.0830078125,110.29394531250001,1437.5673828125,129.69140625000003,DO,not_relevant
1431.1015625,110.29394531250001,1476.3623046875,129.69140625000003,NOT,not_relevant
1474.20703125,110.29394531250001,1530.244140625,131.84667968750003,SEND,not_relevant
1521.623046875,108.138671875,1586.28125,131.84667968750003,CASH.,not_relevant
1579.8154296875,105.9833984375,1629.38671875,131.84667968750003,NSF,not_relevant
1620.765625,108.138671875,1685.423828125,131.84667968750003,checks,not_relevant
1676.802734375,108.138671875,1715.59765625,134.00195312499997,willt,not_relevant
1706.9765625,110.29394531250001,1734.9951171875,131.84667968750003,be,not_relevant
1728.529296875,110.29394531250001,1791.0322265625,134.00195312499997,treated,not_relevant
1782.4111328125,110.29394531250001,1827.671875,136.15722656249997,asaf,not_relevant
1819.05078125,114.60449218750004,1875.087890625,136.15722656249997,failure,not_relevant
1866.466796875,114.60449218750004,1959.1435546875,138.31249999999997,torespond.,not_relevant
1918.193359375,95.20703125000003,1976.3857421875,123.2255859375,amy,not_relevant
1131.5185546875,125.380859375,1209.1083984375,149.08886718750003,Payment,not_relevant
1133.673828125,144.77832031250003,1189.7109375,166.33105468750003,obtain,not_relevant
1185.400390625,146.93359375000003,1202.642578125,164.17578125000003,a,not_relevant
1196.1767578125,142.623046875,1273.7666015625,166.33105468750003,payment,not_relevant
1204.7978515625,127.53613281250001,1250.05859375,146.93359375000003,Plan.,not_relevant
1245.748046875,125.380859375,1308.2509765625,149.08886718750003,ladmit,not_relevant
1265.1455078125,142.623046875,1310.40625,168.48632812499997,plan,not_relevant
1301.78515625,127.53613281250001,1409.548828125,153.39941406249997,responsibility,not_relevant
1303.9404296875,144.77832031250003,1342.7353515625,164.17578125000003,and,not_relevant
1336.26953125,142.623046875,1379.375,168.48632812499997,how,not_relevant
1372.9091796875,146.93359375000003,1398.7724609375,166.33105468750003,tos,not_relevant
1390.1513671875,144.77832031250003,1450.4990234375,170.64160156249997,submit,not_relevant
1400.927734375,129.69140625000003,1463.4306640625,153.39941406249997,forthei,not_relevant
1444.033203125,146.93359375000003,1523.7783203125,170.64160156249997,evidence,not_relevant
1454.8095703125,129.69140625000003,1538.865234375,153.39941406249997,infraction.,not_relevant
1517.3125,144.77832031250003,1571.1943359375,172.79687499999997,ofmy,not_relevant
1541.0205078125,129.69140625000003,1609.9892578125,153.39941406249997,requestt,not_relevant
1564.728515625,146.93359375000003,1627.2314453125,170.64160156249997,currenti,not_relevant
1603.5234375,131.84667968750003,1635.8525390625,151.24414062499997,the,not_relevant
1633.697265625,131.84667968750003,1678.9580078125,151.24414062499997,court,not_relevant
1672.4921875,129.69140625000003,1737.150390625,155.55468749999997,provide,not_relevant
1730.6845703125,131.84667968750003,1849.224609375,157.7099609375,meinformation,not_relevant
1847.0693359375,138.31249999999997,1894.4853515625,157.7099609375,about,not_relevant
1888.01953125,134.00195312499997,1931.125,159.865234375,how,not_relevant
1922.50390625,138.31249999999997,1950.5224609375,159.865234375,to,not_relevant
1131.5185546875,183.57324218750003,1196.1767578125,207.28124999999997,Please,not_relevant
1191.8662109375,187.88378906249997,1237.126953125,207.28124999999997,send,not_relevant
1232.81640625,187.88378906249997,1265.1455078125,207.28124999999997,me,not_relevant
1258.6796875,187.88378906249997,1282.3876953125,207.28124999999997,a,not_relevant
1275.921875,187.88378906249997,1321.1826171875,207.28124999999997,court,not_relevant
1316.8720703125,187.88378906249997,1359.9775390625,207.28124999999997,date,not_relevant
1340.580078125,168.48632812499997,1398.7724609375,194.349609375,Ihave,not_relevant
1355.6669921875,187.88378906249997,1379.375,209.4365234375,to,not_relevant
1392.306640625,170.64160156249997,1482.828125,194.349609375,committedt,not_relevant
1437.5673828125,187.88378906249997,1497.9150390625,213.74707031250003,liowl,not_relevant
1476.3623046875,172.79687499999997,1508.69140625,192.1943359375,the,not_relevant
1489.2939453125,187.88378906249997,1541.0205078125,213.74707031250003,1may,not_relevant
1502.2255859375,170.64160156249997,1603.5234375,196.50488281250003,intraction(s),not_relevant
1532.3994140625,187.88378906249997,1571.1943359375,213.74707031250003,not,not_relevant
1562.5732421875,190.03906249999997,1646.62890625,213.74707031250003,subpoena,not_relevant
1597.0576171875,170.64160156249997,1635.8525390625,196.50488281250003,but,not_relevant
1629.38671875,172.79687499999997,1758.703125,198.66015625000003,Iwantahearingt,not_relevant
1640.1630859375,190.03906249999997,1726.3740234375,215.90234375000003,witnessest,not_relevant
1719.908203125,194.349609375,1743.6162109375,215.90234375000003,to,not_relevant
1737.150390625,194.349609375,1801.80859375,218.05761718750003,appear,not_relevant
1750.08203125,174.9521484375,1773.7900390625,198.66015625000003,to,not_relevant
1767.32421875,177.107421875,1831.982421875,200.81542968750003,explain,not_relevant
1795.3427734375,194.349609375,1834.1376953125,220.21289062499997,butv,not_relevant
1825.5166015625,179.26269531250003,1860.0009765625,202.97070312499997,the,not_relevant
1853.53515625,179.26269531250003,1967.7646484375,202.97070312499997,circumstances.,not_relevant
1133.673828125,248.23144531250003,1224.1953125,271.93945312499994,Contested!,not_relevant
1215.57421875,250.38671875000003,1291.0087890625,274.0947265625,Hearing.,not_relevant
1288.853515625,248.23144531250003,1347.0458984375,274.0947265625,Iwant,not_relevant
1340.580078125,248.23144531250003,1426.791015625,274.0947265625,tocontest,not_relevant
1420.3251953125,250.38671875000003,1515.1572265625,274.0947265625,(challenge),not_relevant
1508.69140625,248.23144531250003,1547.486328125,274.0947265625,thisi,not_relevant
1541.0205078125,250.38671875000003,1622.9208984375,274.0947265625,infraction.,not_relevant
1622.9208984375,250.38671875000003,1666.0263671875,276.25,Idd,not_relevant
1659.560546875,254.69726562499997,1694.044921875,278.4052734375,not,not_relevant
1687.5791015625,254.69726562499997,1750.08203125,278.4052734375,commit,not_relevant
1745.771484375,256.8525390625,1780.255859375,280.560546875,thei,not_relevant
1773.7900390625,256.8525390625,1855.6904296875,280.560546875,infraction.,not_relevant
1851.3798828125,256.8525390625,1916.0380859375,282.7158203125,Please,not_relevant
1907.4169921875,256.8525390625,1956.98828125,282.7158203125,send,not_relevant
1948.3671875,259.0078125,1982.8515625,282.7158203125,me,not_relevant
1131.5185546875,284.87109375000006,1196.1767578125,310.734375,Iknow!,not_relevant
1133.673828125,267.62890625000006,1198.33203125,291.3369140625,acourt,not_relevant
1189.7109375,267.62890625000006,1256.5244140625,293.4921875,dateto,not_relevant
1189.7109375,284.87109375000006,1237.126953125,310.734375,Ican,not_relevant
1247.9033203125,269.78417968750006,1314.716796875,293.4921875,appear.,not_relevant
1288.853515625,287.02636718750006,1469.896484375,310.734375,(sabpoena)winesses,not_relevant
1310.40625,265.4736328125,1353.51171875,293.4921875,The,not_relevant
1344.890625,267.62890625000006,1392.306640625,293.4921875,state,not_relevant
1387.99609375,269.78417968750006,1433.2568359375,289.18164062499994,must,not_relevant
1431.1015625,271.93945312499994,1482.828125,291.3369140625,prove,not_relevant
1478.517578125,269.78417968750006,1508.69140625,291.3369140625,bya,not_relevant
1502.2255859375,274.0947265625,1519.4677734375,291.3369140625,a,not_relevant
1510.8466796875,269.78417968750006,1635.8525390625,295.6474609375,preponderance,not_relevant
1629.38671875,269.78417968750006,1685.423828125,295.6474609375,ofthe,not_relevant
1678.9580078125,274.0947265625,1756.5478515625,297.802734375,evidencet,not_relevant
1747.9267578125,274.0947265625,1795.3427734375,299.9580078125,thatl,not_relevant
1791.0322265625,276.25,1879.3984375,299.9580078125,committed,not_relevant
1872.9326171875,276.25,1907.4169921875,299.9580078125,the,not_relevant
1900.951171875,278.4052734375,1935.435546875,297.802734375,infra,not_relevant
1926.814453125,278.4052734375,1978.541015625,297.802734375,action.,not_relevant
1133.673828125,308.5791015625,1181.08984375,327.9765625,court,not_relevant
1174.6240234375,306.42382812499994,1237.126953125,330.1318359375,willtell,not_relevant
1230.6611328125,308.5791015625,1267.30078125,327.9765625,me,not_relevant
1260.8349609375,306.42382812499994,1306.095703125,332.287109375,howt,not_relevant
1297.474609375,306.42382812499994,1323.337890625,327.9765625,tor,not_relevant
1314.716796875,306.42382812499994,1387.99609375,330.1318359375,requesta,not_relevant
1392.306640625,306.42382812499994,1472.0517578125,330.1318359375,witness's,not_relevant
1467.7412109375,308.5791015625,1569.0390625,332.287109375,appearance.,not_relevant
1571.1943359375,308.5791015625,1674.6474609375,332.287109375,lunderstand,not_relevant
1668.181640625,308.5791015625,1706.9765625,334.4423828125,this,not_relevant
1700.5107421875,310.734375,1734.9951171875,334.4423828125,will,not_relevant
1726.3740234375,310.734375,1758.703125,338.75292968750006,9o,not_relevant
1750.08203125,312.8896484375,1780.255859375,334.4423828125,on,not_relevant
1775.9453125,312.8896484375,1810.4296875,336.59765625000006,my,not_relevant
1797.498046875,308.5791015625,1976.3857421875,338.75292968750006,dimingrecordwllox,not_relevant
1868.6220703125,293.4921875,1941.9013671875,319.35546875000006,hearing.,not_relevant
1939.74609375,291.3369140625,1980.6962890625,319.35546875000006,The,not_relevant
174.5771484375,157.7099609375,232.76953125,183.57324218750003,Your,not_relevant
226.3037109375,157.7099609375,325.4462890625,183.57324218750003,response,not_relevant
323.291015625,157.7099609375,383.638671875,181.41796875000003,must,not_relevant
375.017578125,155.55468749999997,413.8125,183.57324218750003,be,not_relevant
409.501953125,157.7099609375,534.5078125,183.57324218750003,postmarked.,not_relevant
528.0419921875,155.55468749999997,564.681640625,185.72851562499997,by,not_relevant
560.37109375,157.7099609375,655.203125,183.57324218750003,midnight,not_relevant
646.58203125,155.55468749999997,681.06640625,183.57324218750003,of,not_relevant
672.4453125,155.55468749999997,717.7060546875,181.41796875000003,the,not_relevant
709.0849609375,153.39941406249997,760.8115234375,187.88378906249997,day,not_relevant
750.03515625,155.55468749999997,797.451171875,183.57324218750003,itis,not_relevant
790.9853515625,155.55468749999997,840.556640625,181.41796875000003,due,not_relevant
834.0908203125,155.55468749999997,866.419921875,183.57324218750003,at,not_relevant
857.798828125,155.55468749999997,903.0595703125,181.41796875000003,the,not_relevant
896.59375,155.55468749999997,959.0966796875,181.41796875000003,court.,not_relevant
956.94140625,157.7099609375,982.8046875,181.41796875000003,If,not_relevant
976.3388671875,157.7099609375,1023.7548828125,185.72851562499997,you,not_relevant
1017.2890625,155.55468749999997,1056.083984375,183.57324218750003,do,not_relevant
1047.462890625,155.55468749999997,1092.7236328125,183.57324218750003,not,not_relevant
1131.5185546875,166.33105468750003,1215.57421875,190.03906249999997,Mitigation,not_relevant
1209.1083984375,166.33105468750003,1284.54296875,192.1943359375,Hearing.,not_relevant
1282.3876953125,166.33105468750003,1349.201171875,192.1943359375,lagree,not_relevant
1618.6103515625,149.08886718750003,1685.423828125,172.79687499999997,inability,not_relevant
1676.802734375,151.24414062499997,1704.8212890625,172.79687499999997,to,not_relevant
1696.2001953125,149.08886718750003,1739.3056640625,174.9521484375,payi,not_relevant
1730.6845703125,151.24414062499997,1754.392578125,172.79687499999997,int,not_relevant
1745.771484375,149.08886718750003,1784.56640625,174.9521484375,full.,not_relevant
150.869140625,209.4365234375,200.4404296875,237.45507812499997,The,not_relevant
193.974609375,211.591796875,250.01171875,237.45507812499997,court,not_relevant
241.390625,209.4365234375,284.49609375,237.45507812499997,will,not_relevant
275.875,209.4365234375,321.1357421875,235.29980468750003,find,not_relevant
312.5146484375,211.591796875,362.0859375,237.45507812499997,that,not_relevant
353.46484375,211.591796875,398.7255859375,239.61035156249997,you,not_relevant
392.259765625,211.591796875,491.40234375,235.29980468750003,committed,not_relevant
484.9365234375,209.4365234375,528.0419921875,235.29980468750003,thei,not_relevant
519.4208984375,209.4365234375,612.09765625,233.14453125000003,infraction,not_relevant
605.6318359375,209.4365234375,650.892578125,235.29980468750003,and,not_relevant
644.4267578125,209.4365234375,685.376953125,235.29980468750003,the,not_relevant
678.9111328125,209.4365234375,808.2275390625,235.29980468750003,determination,not_relevant
801.76171875,209.4365234375,844.8671875,235.29980468750003,will,not_relevant
836.24609375,209.4365234375,870.73046875,237.45507812499997,be,not_relevant
864.2646484375,209.4365234375,913.8359375,235.29980468750003,final,not_relevant
907.3701171875,211.591796875,974.18359375,235.29980468750003,unless,not_relevant
969.873046875,211.591796875,1069.015625,237.45507812499997,contested;,not_relevant
1131.5185546875,202.97070312499997,1196.1767578125,226.6787109375,attendv,not_relevant
1183.2451171875,202.97070312499997,1278.0771484375,228.833984375,voluntarily.,not_relevant
1275.921875,205.12597656249997,1416.0146484375,228.833984375,lunderstandthisv,not_relevant
1405.23828125,207.28124999999997,1437.5673828125,226.6787109375,will,not_relevant
1431.1015625,205.12597656249997,1469.896484375,233.14453125000003,goo,not_relevant
1461.275390625,209.4365234375,1489.2939453125,228.833984375,on,not_relevant
1482.828125,207.28124999999997,1517.3125,230.98925781250003,my,not_relevant
1510.8466796875,205.12597656249997,1569.0390625,230.98925781250003,driving,not_relevant
1562.5732421875,207.28124999999997,1625.076171875,230.98925781250003,recordi,not_relevant
1614.2998046875,207.28124999999997,1689.734375,230.98925781250003,if'trafic",not_relevant
1685.423828125,209.4365234375,1709.1318359375,230.98925781250003,is,not_relevant
1702.666015625,211.591796875,1780.255859375,235.29980468750003,checked.,not_relevant
1775.9453125,211.591796875,1819.05078125,237.45507812499997,Thoc,not_relevant
1808.2744140625,213.74707031250003,1860.0009765625,239.61035156249997,court,not_relevant
1823.361328125,196.50488281250003,1907.4169921875,220.21289062499997,witnesses,not_relevant
1851.3798828125,213.74707031250003,1896.640625,241.76562499999997,maya,not_relevant
1888.01953125,213.74707031250003,1937.5908203125,239.61035156249997,allowt,not_relevant
1898.7958984375,196.50488281250003,1941.9013671875,222.36816406249997,can,not_relevant
1928.9697265625,213.74707031250003,1974.23046875,239.61035156249997,time,not_relevant
148.7138671875,233.14453125000003,202.595703125,261.1630859375,your,not_relevant
198.28515625,233.14453125000003,271.564453125,259.0078125,penalty,not_relevant
262.943359375,233.14453125000003,314.669921875,259.0078125,may,not_relevant
306.048828125,233.14453125000003,344.84375,259.0078125,bei,not_relevant
338.3779296875,233.14453125000003,439.67578125,256.8525390625,increased;,not_relevant
435.365234375,230.98925781250003,500.0234375,256.8525390625,failure,not_relevant
493.5576171875,233.14453125000003,521.576171875,254.69726562499997,to,not_relevant
512.955078125,233.14453125000003,560.37109375,259.0078125,pay,not_relevant
553.9052734375,233.14453125000003,581.923828125,254.69726562499997,or,not_relevant
575.4580078125,230.98925781250003,640.1162109375,254.69726562499997,failure,not_relevant
633.650390625,228.833984375,665.9794921875,256.8525390625,to,not_relevant
657.3583984375,230.98925781250003,715.55078125,256.8525390625,enter,not_relevant
709.0849609375,230.98925781250003,754.345703125,256.8525390625,into,not_relevant
745.724609375,233.14453125000003,769.4326171875,256.8525390625,a,not_relevant
762.966796875,233.14453125000003,851.3330078125,259.0078125,payment,not_relevant
844.8671875,233.14453125000003,894.4384765625,261.1630859375,plan,not_relevant
887.97265625,233.14453125000003,937.5439453125,259.0078125,may,not_relevant
931.078125,233.14453125000003,991.42578125,259.0078125,result,not_relevant
982.8046875,233.14453125000003,1030.220703125,259.0078125,ina,not_relevant
146.55859375,254.69726562499997,224.1484375,278.4052734375,referral,not_relevant
221.9931640625,252.54199218750006,290.9619140625,278.4052734375,ofyour,not_relevant
284.49609375,252.54199218750006,340.533203125,278.4052734375,case,not_relevant
331.912109375,250.38671875000003,364.2412109375,278.4052734375,to,not_relevant
357.775390625,254.69726562499997,379.328125,276.25,a,not_relevant
372.8623046875,252.54199218750006,465.5390625,276.25,collection:,not_relevant
461.228515625,252.54199218750006,538.818359375,278.4052734375,agency,not_relevant
536.6630859375,252.54199218750006,625.029296875,278.4052734375,including,not_relevant
622.8740234375,252.54199218750006,739.2587890625,278.4052734375,gamishment,not_relevant
734.9482421875,250.38671875000003,767.27734375,278.4052734375,of,not_relevant
758.65625,252.54199218750006,808.2275390625,278.4052734375,your,not_relevant
801.76171875,254.69726562499997,870.73046875,280.560546875,wages,not_relevant
864.2646484375,252.54199218750006,909.525390625,278.4052734375,and,not_relevant
903.0595703125,254.69726562499997,976.3388671875,280.560546875,assets;,not_relevant
972.0283203125,252.54199218750006,1043.15234375,278.4052734375,ANDif,not_relevant
140.0927734375,330.1318359375,237.080078125,353.83984375000006,PARKING,not_relevant
275.875,330.1318359375,325.4462890625,355.99511718750006,DOL,not_relevant
318.98046875,332.287109375,364.2412109375,358.15039062499994,may,not_relevant
353.46484375,332.287109375,413.8125,358.15039062499994,refuse,not_relevant
407.3466796875,332.287109375,487.091796875,355.99511718750006,torenew,not_relevant
480.6259765625,332.287109375,525.88671875,358.15039062499994,your,not_relevant
519.4208984375,332.287109375,586.234375,355.99511718750006,vehicle,not_relevant
579.7685546875,332.287109375,678.9111328125,358.15039062499994,registration,not_relevant
672.4453125,330.1318359375,717.7060546875,358.15039062499994,unti,not_relevant
711.240234375,332.287109375,752.1904296875,358.15039062499994,any,not_relevant
743.5693359375,332.287109375,825.4697265625,358.15039062499994,penalties,not_relevant
823.314453125,332.287109375,937.5439453125,358.15039062499994,imposedhave,not_relevant
933.2333984375,334.4423828125,980.6494140625,353.83984375000006,been,not_relevant
976.3388671875,330.1318359375,1053.9287109375,355.99511718750006,satished.,not_relevant
303.8935546875,353.83984375000006,672.4453125,384.013671875,Checkoedne-4borestomerigmgns,not_relevant
659.513671875,355.99511718750006,713.3955078125,381.8583984375,sign,not_relevant
704.7744140625,355.99511718750006,836.24609375,381.8583984375,date and mail,not_relevant
829.7802734375,355.99511718750006,915.9912109375,379.703125,thisform,not_relevant
907.3701171875,353.83984375000006,944.009765625,381.8583984375,to:,not_relevant
1131.5185546875,222.36816406249997,1215.57421875,248.23144531250003,payments,not_relevant
1211.263671875,224.52343749999997,1237.126953125,246.076171875,or,not_relevant
1230.6611328125,222.36816406249997,1295.3193359375,246.076171875,reduce,not_relevant
1286.6982421875,222.36816406249997,1325.4931640625,248.23144531250003,thep,not_relevant
1316.8720703125,222.36816406249997,1381.5302734375,248.23144531250003,penalty,not_relevant
1377.2197265625,222.36816406249997,1433.2568359375,248.23144531250003,where,not_relevant
1428.9462890625,224.52343749999997,1497.9150390625,248.23144531250003,allowed,not_relevant
1489.2939453125,222.36816406249997,1521.623046875,250.38671875000003,byl,not_relevant
1510.8466796875,222.36816406249997,1556.107421875,250.38671875000003,law.,not_relevant
1228.505859375,287.02636718750006,1295.3193359375,312.8896484375,require,not_relevant
1131.5185546875,323.66601562499994,1174.6240234375,349.529296875,and",not_relevant
1168.158203125,323.66601562499994,1232.81640625,347.3740234375,"traffic"i,not_relevant
1224.1953125,325.8212890625,1250.05859375,347.3740234375,is,not_relevant
1243.5927734375,325.8212890625,1323.337890625,349.529296875,checked.,not_relevant
1097.0341796875,351.6845703125,1135.8291015625,379.703125,My,not_relevant
1129.36328125,353.83984375000006,1260.8349609375,379.703125,mailingaddressi,not_relevant
1252.2138671875,355.99511718750006,1280.232421875,377.5478515625,is:,not_relevant
1278.0771484375,353.83984375000006,1364.2880859375,377.5478515625,(PLEASE,not_relevant
1355.6669921875,353.83984375000006,1424.6357421875,379.703125,PRINT),not_relevant
1097.0341796875,377.5478515625,1159.537109375,401.255859375,Name:,not_relevant
1101.[phone],444.36132812499994,1196.[phone],468.[phone],Telephone:,not_relevant
1107.[phone],[phone],[phone],491.77734375000006,Isinterpreter,not_relevant
1228.505859375,465.9140625,1308.2509765625,489.6220703125,needed?,not_relevant
